clients_count,epochs,batch_size,round,nmi,ari,test_accuracy
10,400,64,1,0.00997,-0.05028,0.30093
10,400,64,2,0.0,0.0,0.79938
10,400,64,3,0.0,0.0,0.79938
10,400,64,4,0.0,0.0,0.79938
10,400,64,5,0.0,0.0,0.79938
10,400,64,6,0.0,0.0,0.79938
10,400,64,7,0.0,0.0,0.79938
10,400,64,8,0.0,0.0,0.79938
10,400,64,9,0.0,0.0,0.79938
10,400,64,10,0.0,0.0,0.79938
10,400,64,11,0.0,0.0,0.79938
10,400,64,12,0.0,0.0,0.79938
10,400,64,13,0.0,0.0,0.79938
10,400,64,14,0.0,0.0,0.79938
10,400,64,15,0.0,0.0,0.79938
10,400,64,16,0.0,0.0,0.79938
10,400,64,17,0.0,0.0,0.79938
10,400,64,18,0.0,0.0,0.79938
10,400,64,19,0.0,0.0,0.79938
10,400,64,20,0.0,0.0,0.79938
10,400,64,21,0.0,0.0,0.79938
10,400,64,22,0.0,0.0,0.79938
10,400,64,23,0.0,0.0,0.79938
10,400,64,24,0.0,0.0,0.79938
10,400,64,25,0.0,0.0,0.79938
10,400,64,26,0.0,0.0,0.79938
10,400,64,27,0.0,0.0,0.79938
10,400,64,28,0.0,0.0,0.79938
10,400,64,29,0.0,0.0,0.79938
10,400,64,30,0.0,0.0,0.79938
10,400,64,31,0.0,0.0,0.79938
10,400,64,32,0.0,0.0,0.79938
10,400,64,33,0.0,0.0,0.79938
10,400,64,34,0.0,0.0,0.79938
10,400,64,35,0.0,0.0,0.79938
10,400,64,36,0.0,0.0,0.79938
10,400,64,37,0.0,0.0,0.79938
10,400,64,38,0.0,0.0,0.79938
10,400,64,39,0.0,0.0,0.79938
10,400,64,40,0.0,0.0,0.79938
10,400,64,41,0.0,0.0,0.79938
10,400,64,42,0.0,0.0,0.79938
10,400,64,43,0.0,0.0,0.79938
10,400,64,44,0.0,0.0,0.79938
10,400,64,45,0.0,0.0,0.79938
10,400,64,46,0.0,0.0,0.79938
10,400,64,47,0.0,0.0,0.79938
10,400,64,48,0.0,0.0,0.79938
10,400,64,49,0.0,0.0,0.79938
10,400,64,50,0.0,0.0,0.79938
10,400,64,51,0.0,0.0,0.79938
10,400,64,52,0.0,0.0,0.79938
10,400,64,53,0.0,0.0,0.79938
10,400,64,54,0.0,0.0,0.79938
10,400,64,55,0.0,0.0,0.79938
10,400,64,56,0.0,0.0,0.79938
10,400,64,57,0.0,0.0,0.79938
10,400,64,58,0.0,0.0,0.79938
10,400,64,59,0.0,0.0,0.79938
10,400,64,60,0.0,0.0,0.79938
10,400,64,61,0.0,0.0,0.79938
10,400,64,62,0.0,0.0,0.79938
10,400,64,63,0.0,0.0,0.79938
10,400,64,64,0.0,0.0,0.79938
10,400,64,65,0.0,0.0,0.79938
10,400,64,66,0.0,0.0,0.79938
10,400,64,67,0.0,0.0,0.79938
10,400,64,68,0.21921,0.31037,0.85185
10,400,64,69,0.28171,0.45956,0.87191
10,400,64,70,0.31188,0.49231,0.87191
10,400,64,71,0.34868,0.53393,0.8858
10,400,64,72,0.3319,0.51336,0.87809
10,400,64,73,0.35906,0.52634,0.87809
10,400,64,74,0.38709,0.54229,0.88117
10,400,64,75,0.36925,0.54592,0.8858
10,400,64,76,0.37623,0.539,0.88117
10,400,64,77,0.36998,0.55167,0.88889
10,400,64,78,0.3509,0.526,0.87963
10,400,64,79,0.37262,0.5344,0.87963
10,400,64,80,0.36136,0.53653,0.88272
10,400,64,81,0.38791,0.52032,0.87191
10,400,64,82,0.35862,0.53528,0.88272
10,400,64,83,0.36807,0.54244,0.88426
10,400,64,84,0.37784,0.54954,0.8858
10,400,64,85,0.40209,0.55366,0.88426
10,400,64,86,0.39273,0.57115,0.89352
10,400,64,87,0.37979,0.53662,0.87963
10,400,64,88,0.38319,0.56622,0.89352
10,400,64,89,0.38585,0.56508,0.89198
10,400,64,90,0.39459,0.57485,0.89506
10,400,64,91,0.41694,0.57252,0.89043
10,400,64,92,0.34818,0.52472,0.87963
10,400,64,93,0.36282,0.54894,0.89198
10,400,64,94,0.43038,0.59864,0.89969
10,400,64,95,0.39907,0.57978,0.8966
10,400,64,96,0.38983,0.56382,0.89043
10,400,64,97,0.41711,0.60135,0.90432
10,400,64,98,0.39708,0.57605,0.89506
10,400,64,99,0.40675,0.5833,0.8966
10,400,64,100,0.40694,0.59114,0.90123
10,400,64,101,0.42404,0.60771,0.90586
10,400,64,102,0.39012,0.57589,0.89815
10,400,64,103,0.41303,0.59478,0.90123
10,400,64,104,0.44941,0.62899,0.91049
10,400,64,105,0.44021,0.62336,0.91049
10,400,64,106,0.42404,0.60771,0.90586
10,400,64,107,0.44021,0.62336,0.91049
10,400,64,108,0.44431,0.62378,0.90895
10,400,64,109,0.42285,0.59935,0.90123
10,400,64,110,0.41812,0.60276,0.90586
10,400,64,111,0.44941,0.62899,0.91049
10,400,64,112,0.45256,0.63315,0.91204
10,400,64,113,0.4473,0.6298,0.91204
10,400,64,114,0.44431,0.62378,0.90895
10,400,64,115,0.41833,0.59434,0.89969
10,400,64,116,0.43353,0.61465,0.91049
10,400,64,117,0.43909,0.60864,0.90278
10,400,64,118,0.41985,0.59996,0.90741
10,400,64,119,0.47326,0.65345,0.91821
10,400,64,120,0.46595,0.64696,0.91667
10,400,64,121,0.46742,0.64805,0.91667
10,400,64,122,0.46532,0.64483,0.91512
10,400,64,123,0.45794,0.63844,0.91358
10,400,64,124,0.45408,0.63112,0.91049
10,400,64,125,0.47278,0.65122,0.91667
10,400,64,126,0.45295,0.63511,0.91358
10,400,64,127,0.46162,0.63738,0.91204
10,400,64,128,0.4769,0.65673,0.91975
10,400,64,129,0.48592,0.663,0.91975
10,400,64,130,0.45159,0.63397,0.91358
10,400,64,131,0.44171,0.61969,0.90741
10,400,64,132,0.47326,0.65345,0.91821
10,400,64,133,0.47922,0.65889,0.91975
10,400,64,134,0.46595,0.64696,0.91667
10,400,64,135,0.47489,0.65224,0.91667
10,400,64,136,0.4546,0.63424,0.91204
10,400,64,137,0.45546,0.63699,0.91512
10,400,64,138,0.47478,0.65451,0.91821
10,400,64,139,0.47489,0.65224,0.91667
10,400,64,140,0.43184,0.6157,0.90895
10,400,64,141,0.46735,0.64588,0.91512
10,400,64,142,0.47922,0.65889,0.91975
10,400,64,143,0.46735,0.64588,0.91512
10,400,64,144,0.47601,0.65562,0.91975
10,400,64,145,0.46171,0.64268,0.91512
10,400,64,146,0.46905,0.64912,0.91667
10,400,64,147,0.47648,0.65556,0.91821
10,400,64,148,0.46055,0.63629,0.91667
10,400,64,149,0.45991,0.63952,0.91358
10,400,64,150,0.48224,0.66098,0.91975
10,400,64,151,0.48224,0.66098,0.91975
10,400,64,152,0.46905,0.64912,0.91667
10,400,64,153,0.46428,0.64161,0.91358
10,400,64,154,0.4842,0.6633,0.9213
10,400,64,155,0.46782,0.6418,0.91821
10,400,64,156,0.46742,0.64805,0.91667
10,400,64,157,0.46595,0.64696,0.91667
10,400,64,158,0.47326,0.65345,0.91821
10,400,64,159,0.45794,0.63844,0.91358
10,400,64,160,0.46174,0.64241,0.91667
10,400,64,161,0.47648,0.65556,0.91821
10,400,64,162,0.46742,0.64805,0.91667
10,400,64,163,0.47478,0.65451,0.91821
10,400,64,164,0.46953,0.64691,0.91512
10,400,64,165,0.45412,0.63459,0.91512
10,400,64,166,0.45613,0.63735,0.91358
10,400,64,167,0.46171,0.64268,0.91512
10,400,64,168,0.46742,0.64805,0.91667
10,400,64,169,0.48064,0.65994,0.91975
10,400,64,170,0.45295,0.63511,0.91358
10,400,64,171,0.49362,0.66942,0.9213
10,400,64,172,0.45913,0.63635,0.91204
10,400,64,173,0.45873,0.64046,0.91512
10,400,64,174,0.47489,0.65224,0.91667
10,400,64,175,0.45913,0.63635,0.91204
10,400,64,176,0.44846,0.63041,0.91358
10,400,64,177,0.43105,0.61407,0.90741
10,400,64,178,0.46968,0.65015,0.91821
10,400,64,179,0.49742,0.67391,0.92284
10,400,64,180,0.51233,0.67914,0.92747
10,400,64,181,0.48533,0.66436,0.9213
10,400,64,182,0.46742,0.64805,0.91667
10,400,64,183,0.49905,0.67644,0.92438
10,400,64,184,0.47434,0.651,0.91975
10,400,64,185,0.45873,0.64046,0.91512
10,400,64,186,0.46202,0.64057,0.91358
10,400,64,187,0.43471,0.61811,0.90895
10,400,64,188,0.46817,0.64786,0.91821
10,400,64,189,0.50355,0.67457,0.92593
10,400,64,190,0.48854,0.66444,0.92284
10,400,64,191,0.4753,0.65449,0.91975
10,400,64,192,0.4769,0.65673,0.91975
10,400,64,193,0.50355,0.67457,0.92593
10,400,64,194,0.46171,0.64268,0.91512
10,400,64,195,0.4753,0.65449,0.91975
10,400,64,196,0.46171,0.64268,0.91512
10,400,64,197,0.496,0.67225,0.92438
10,400,64,198,0.49058,0.66882,0.92284
10,400,64,199,0.51804,0.68816,0.92901
10,400,64,200,0.46465,0.64585,0.91667
10,400,64,201,0.46742,0.64805,0.91667
10,400,64,202,0.45295,0.63511,0.91358
10,400,64,203,0.49575,0.67115,0.92438
10,400,64,204,0.51038,0.68457,0.92747
10,400,64,205,0.4753,0.65449,0.91975
10,400,64,206,0.48664,0.66541,0.9213
10,400,64,207,0.50313,0.67569,0.92593
10,400,64,208,0.48035,0.6576,0.91821
10,400,64,209,0.51864,0.68709,0.92901
10,400,64,210,0.5066,0.68301,0.92593
10,400,64,211,0.51306,0.68861,0.92747
10,400,64,212,0.52531,0.69799,0.93056
10,400,64,213,0.51884,0.69328,0.92901
10,400,64,214,0.48326,0.66222,0.9213
10,400,64,215,0.48157,0.65888,0.9213
10,400,64,216,0.5003,0.67745,0.92438
10,400,64,217,0.52539,0.69496,0.93056
10,400,64,218,0.45991,0.63952,0.91358
10,400,64,219,0.50303,0.67787,0.92593
10,400,64,220,0.50303,0.67787,0.92593
10,400,64,221,0.49575,0.67115,0.92438
10,400,64,222,0.48916,0.66667,0.92284
10,400,64,223,0.48977,0.66775,0.92284
10,400,64,224,0.49158,0.66987,0.92284
10,400,64,225,0.48533,0.66436,0.9213
10,400,64,226,0.47922,0.65889,0.91975
10,400,64,227,0.50332,0.67893,0.92593
10,400,64,228,0.46171,0.64268,0.91512
10,400,64,229,0.46368,0.63098,0.90895
10,400,64,230,0.51864,0.68709,0.92901
10,400,64,231,0.4842,0.6633,0.9213
10,400,64,232,0.50332,0.67893,0.92593
10,400,64,233,0.50943,0.68496,0.92593
10,400,64,234,0.5003,0.67745,0.92438
10,400,64,235,0.5003,0.67745,0.92438
10,400,64,236,0.48147,0.65655,0.9213
10,400,64,237,0.45546,0.63699,0.91512
10,400,64,238,0.48856,0.6633,0.92284
10,400,64,239,0.496,0.67225,0.92438
10,400,64,240,0.496,0.67225,0.92438
10,400,64,241,0.4719,0.65237,0.91821
10,400,64,242,0.48141,0.65772,0.9213
10,400,64,243,0.45873,0.64046,0.91512
10,400,64,244,0.47446,0.65219,0.91975
10,400,64,245,0.46162,0.63738,0.91204
10,400,64,246,0.52578,0.69896,0.93056
10,400,64,247,0.48916,0.66667,0.92284
10,400,64,248,0.51821,0.69229,0.92901
10,400,64,249,0.50456,0.681,0.92593
10,400,64,250,0.47601,0.65562,0.91975
10,400,64,251,0.4719,0.65237,0.91821
10,400,64,252,0.49646,0.67332,0.92438
10,400,64,253,0.44211,0.62268,0.90895
10,400,64,254,0.4842,0.6633,0.9213
10,400,64,255,0.4825,0.66112,0.9213
10,400,64,256,0.49712,0.67438,0.92438
10,400,64,257,0.5003,0.67745,0.92438
10,400,64,258,0.46428,0.64161,0.91358
10,400,64,259,0.48882,0.66214,0.92284
10,400,64,260,0.46953,0.64691,0.91512
10,400,64,261,0.49277,0.67091,0.92284
10,400,64,262,0.45159,0.63397,0.91358
10,400,64,263,0.46884,0.64901,0.91821
10,400,64,264,0.47084,0.65018,0.91667
10,400,64,265,0.46741,0.64549,0.91821
10,400,64,266,0.50933,0.68224,0.92438
10,400,64,267,0.48193,0.66001,0.9213
10,400,64,268,0.48224,0.66098,0.91975
10,400,64,269,0.48875,0.66556,0.92284
10,400,64,270,0.50716,0.68132,0.92438
10,400,64,271,0.47715,0.65324,0.91667
10,400,64,272,0.45412,0.63459,0.91512
10,400,64,273,0.44912,0.62593,0.90895
10,400,64,274,0.5114,0.68027,0.92747
10,400,64,275,0.51723,0.69147,0.92747
10,400,64,276,0.50456,0.681,0.92593
10,400,64,277,0.51564,0.69054,0.92747
10,400,64,278,0.51781,0.69128,0.92901
10,400,64,279,0.50716,0.68132,0.92438
10,400,64,280,0.48931,0.66096,0.92284
10,400,64,281,0.48592,0.663,0.91975
10,400,64,282,0.46884,0.64901,0.91821
10,400,64,283,0.47478,0.65335,0.91975
10,400,64,284,0.47703,0.6499,0.91512
10,400,64,285,0.49573,0.67004,0.92438
10,400,64,286,0.49799,0.67542,0.92438
10,400,64,287,0.49646,0.67332,0.92438
10,400,64,288,0.51884,0.69328,0.92901
10,400,64,289,0.52701,0.69889,0.92901
10,400,64,290,0.51764,0.69026,0.92901
10,400,64,291,0.52701,0.69889,0.92901
10,400,64,292,0.53315,0.7045,0.93056
10,400,64,293,0.46733,0.64428,0.91821
10,400,64,294,0.51901,0.6924,0.92747
10,400,64,295,0.51425,0.68958,0.92747
10,400,64,296,0.46741,0.64549,0.91821
10,400,64,297,0.49277,0.67091,0.92284
10,400,64,298,0.50933,0.68224,0.92438
10,400,64,299,0.50142,0.67583,0.92284
10,400,64,300,0.48856,0.6633,0.92284
10,400,64,301,0.48193,0.66001,0.9213
10,400,64,302,0.49646,0.67332,0.92438
10,400,64,303,0.48854,0.66444,0.92284
10,400,64,304,0.52647,0.69993,0.93056
10,400,64,305,0.51901,0.6924,0.92747
10,400,64,306,0.52316,0.6942,0.92747
10,400,64,307,0.52851,0.7018,0.93056
10,400,64,308,0.50383,0.67998,0.92593
10,400,64,309,0.51113,0.6859,0.92593
10,400,64,310,0.52985,0.70272,0.93056
10,400,64,311,0.50943,0.68496,0.92593
10,400,64,312,0.51306,0.68861,0.92747
10,400,64,313,0.47601,0.65562,0.91975
10,400,64,314,0.51425,0.68958,0.92747
10,400,64,315,0.53419,0.70657,0.9321
10,400,64,316,0.50332,0.67893,0.92593
10,400,64,317,0.52074,0.69521,0.92901
10,400,64,318,0.50876,0.6786,0.92284
10,400,64,319,0.46884,0.64901,0.91821
10,400,64,320,0.49271,0.66592,0.91975
10,400,64,321,0.48664,0.66541,0.9213
10,400,64,322,0.5114,0.68027,0.92747
10,400,64,323,0.48491,0.65616,0.91667
10,400,64,324,0.47446,0.65219,0.91975
10,400,64,325,0.5003,0.67745,0.92438
10,400,64,326,0.48978,0.66744,0.9213
10,400,64,327,0.50296,0.67679,0.92593
10,400,64,328,0.51723,0.69147,0.92747
10,400,64,329,0.51072,0.68561,0.92747
10,400,64,330,0.51302,0.68684,0.92593
10,400,64,331,0.54903,0.71898,0.93519
10,400,64,332,0.50456,0.681,0.92593
10,400,64,333,0.51901,0.6924,0.92747
10,400,64,334,0.52514,0.69799,0.92901
10,400,64,335,0.51302,0.68684,0.92593
10,400,64,336,0.52851,0.7018,0.93056
10,400,64,337,0.49905,0.67644,0.92438
10,400,64,338,0.45159,0.63397,0.91358
10,400,64,339,0.49414,0.67192,0.92284
10,400,64,340,0.48488,0.65958,0.91821
10,400,64,341,0.50792,0.68399,0.92593
10,400,64,342,0.50792,0.68399,0.92593
10,400,64,343,0.51129,0.68663,0.92747
10,400,64,344,0.52647,0.69993,0.93056
10,400,64,345,0.52738,0.70087,0.93056
10,400,64,346,0.522,0.69615,0.92901
10,400,64,347,0.50792,0.68399,0.92593
10,400,64,348,0.50792,0.68399,0.92593
10,400,64,349,0.522,0.69615,0.92901
10,400,64,350,0.51968,0.69425,0.92901
10,400,64,351,0.55919,0.72735,0.93673
10,400,64,352,0.52851,0.7018,0.93056
10,400,64,353,0.53512,0.70538,0.93056
10,400,64,354,0.5151,0.68776,0.92593
10,400,64,355,0.50456,0.681,0.92593
10,400,64,356,0.52099,0.6933,0.92747
10,400,64,357,0.51564,0.69054,0.92747
10,400,64,358,0.51884,0.69328,0.92901
10,400,64,359,0.47798,0.65781,0.91975
10,400,64,360,0.53419,0.70657,0.9321
10,400,64,361,0.52908,0.69977,0.92901
10,400,64,362,0.50456,0.681,0.92593
10,400,64,363,0.52099,0.6933,0.92747
10,400,64,364,0.53517,0.70749,0.9321
10,400,64,365,0.48664,0.66541,0.9213
10,400,64,366,0.52908,0.69977,0.92901
10,400,64,367,0.55699,0.7159,0.9321
10,400,64,368,0.5066,0.68301,0.92593
10,400,64,369,0.5314,0.70362,0.93056
10,400,64,370,0.5476,0.7167,0.93364
10,400,64,371,0.51968,0.69425,0.92901
10,400,64,372,0.57287,0.73633,0.93827
10,400,64,373,0.51425,0.68958,0.92747
10,400,64,374,0.55405,0.72242,0.93519
10,400,64,375,0.52701,0.69889,0.92901
10,400,64,376,0.54955,0.71754,0.93364
10,400,64,377,0.5627,0.72152,0.93364
10,400,64,378,0.50336,0.67941,0.92438
10,400,64,379,0.49799,0.67542,0.92438
10,400,64,380,0.53517,0.70749,0.9321
10,400,64,381,0.56743,0.73396,0.93827
10,400,64,382,0.50943,0.68496,0.92593
10,400,64,383,0.56237,0.72899,0.93673
10,400,64,384,0.52316,0.6942,0.92747
10,400,64,385,0.49575,0.67115,0.92438
10,400,64,386,0.55412,0.71917,0.93364
10,400,64,387,0.52738,0.70087,0.93056
10,400,64,388,0.522,0.69615,0.92901
10,400,64,389,0.53941,0.70316,0.92901
10,400,64,390,0.51968,0.69425,0.92901
10,400,64,391,0.5378,0.70928,0.9321
10,400,64,392,0.49161,0.66844,0.9213
10,400,64,393,0.53944,0.71016,0.9321
10,400,64,394,0.54955,0.71754,0.93364
10,400,64,395,0.51306,0.68861,0.92747
10,400,64,396,0.54993,0.71986,0.93519
10,400,64,397,0.55675,0.71996,0.93364
10,400,64,398,0.49414,0.67192,0.92284
10,400,64,399,0.54201,0.71322,0.93364
10,400,64,400,0.52514,0.69799,0.92901
10,400,64,401,0.52701,0.69889,0.92901
